2025-06-17 09:40:41,964 - None
2025-06-17 09:40:42,216 - None
2025-06-17 09:40:42,971 - h
2025-06-17 09:40:43,003 - f
2025-06-17 09:40:43,012 - g
2025-06-17 09:40:43,191 -  
2025-06-17 09:40:43,203 - u
2025-06-17 09:40:43,340 - f
2025-06-17 09:40:43,435 - u
2025-06-17 09:40:43,504 - y
2025-06-17 09:40:43,651 - v
2025-06-17 09:40:43,664 - f
2025-06-17 09:40:45,671 - h
2025-06-17 09:40:45,835 - e
2025-06-17 09:40:46,123 - l
2025-06-17 09:40:46,236 - l
2025-06-17 09:40:46,428 - o
2025-06-17 09:40:47,103 -  
2025-06-17 09:40:47,370 - c
2025-06-17 09:40:47,634 - o
2025-06-17 09:40:47,865 - w
2025-06-17 09:40:48,694 -  Key.ctrl_l 
2025-06-17 09:40:49,126 - 
2025-06-17 09:40:55,767 -  Key.ctrl_l 
2025-06-17 09:40:56,191 - 
2025-06-17 09:40:57,513 - 

2025-06-17 09:40:57,683 - 

2025-06-17 09:41:54,525 - None
2025-06-17 09:41:55,010 - None
2025-06-17 09:41:55,224 - None
2025-06-17 09:41:55,396 - None
2025-06-17 09:41:56,007 -  Key.ctrl_l 
2025-06-17 09:41:56,228 - 
2025-06-17 09:41:56,823 - 
2025-06-17 09:41:57,001 - 
2025-06-17 09:41:57,514 - 
2025-06-17 09:41:57,545 - 
2025-06-17 09:41:57,577 - 
2025-06-17 09:41:57,608 - 
2025-06-17 09:41:57,637 - 
2025-06-17 09:41:57,670 - 
2025-06-17 09:41:57,701 - 
2025-06-17 09:41:57,734 - 
2025-06-17 09:41:57,765 - 
2025-06-17 09:41:57,796 - 
2025-06-17 09:41:58,515 - 
2025-06-17 09:41:59,427 - 
2025-06-17 09:42:00,185 - 

2025-06-17 09:42:00,409 - 

2025-06-17 09:42:00,563 - 

